date,autonomous_community_sal,avg_salary_eur,employment_rate,autonomous_community_raw_sal,autonomous_community_key,autonomous_community_hou,avg_price_m2_eur,avg_rent_m2_eur,autonomous_community_raw_hou,affordability_index,salary_to_rent_ratio
2023-06,Comunitat Valenciana,1991.0,72.4,Comunitat Valenciana,comunitat valenciana,Comunitat Valenciana,2139.0,10.28,Comunitat Valenciana,0.9308087891538102,2.4209630350194553
2023-01,Comunitat Valenciana,2183.0,72.2,Comunitat Valenciana,comunitat valenciana,Comunitat Valenciana,2332.75,13.21,Comunitat Valenciana,0.9358053799164077,2.0656699470098405
2023-04,Castilla y León,1912.0,64.1,Castilla y León,castilla y leon,Castilla y León,1805.0,20.77,Castilla y León,1.0592797783933519,1.150698122291767
2023-06,País Vasco,2771.0,74.5,País Vasco,pais vasco,País Vasco,3896.0,15.97,País Vasco,0.7112422997946611,2.1689104571070756
2023-01,Comunidad de Madrid,2978.0,62.5,Comunidad de Madrid,comunidad de madrid,Comunidad de Madrid,4495.0,20.94,Comunidad de Madrid,0.6625139043381535,1.7776981852913085
2023-01,País Vasco,2940.0,63.9,País Vasco,pais vasco,país vasco,3913.0,12.11,país vasco,0.7513416815742398,3.034682080924856
2023-05,Galicia,2098.0,72.1,Galicia,galicia,Galicia,1849.0,19.2,Galicia,1.134667387777177,1.3658854166666667
2023-03,Castilla y León,2079.0,73.1,Castilla y León,castilla y leon,castilla y león,1777.0,20.69,castilla y león,1.1699493528418683,1.2560415659739004
2023-08,País Vasco,2862.0,62.8,País Vasco,pais vasco,País Vasco,4214.78,17.6,País Vasco,0.679039000849392,2.0326704545454546
2023-10,Andalucia,1506.0,73.5,Andalucia,andalucia,Andalucía,1871.0,10.04,Andalucía,0.8049171566007483,1.8750000000000002
2023-09,COMUNIDAD DE MADRID,2940.0,66.9,COMUNIDAD DE MADRID,comunidad de madrid,Comunidad de Madrid,4515.0,16.53,Comunidad de Madrid,0.6511627906976745,2.2232304900181488
2023-10,COMUNITAT VALENCIANA,1991.0,60.1,COMUNITAT VALENCIANA,comunitat valenciana,Comunitat Valenciana,2139.0,14.25,Comunitat Valenciana,0.9308087891538102,1.7464912280701754
2023-06,COMUNIDAD DE MADRID,2665.0,66.8,COMUNIDAD DE MADRID,comunidad de madrid,Comunidad de Madrid,4526.0,17.75,Comunidad de Madrid,0.5888201502430402,1.8767605633802817
2023-01,Galicia,2072.0,61.6,Galicia,galicia,Galicia,1507.0,10.45,Galicia,1.3749170537491706,2.478468899521531
2023-06,Galicia,2124.0,72.3,Galicia,galicia,galicia,1889.0,18.47,galicia,1.1244044467972472,1.437466161342718
2023-10,COMUNIDAD DE MADRID,3063.0,67.8,COMUNIDAD DE MADRID,comunidad de madrid,Comunidad de Madrid,4724.4,17.78,Comunidad de Madrid,0.6483362966725934,2.153402699662542
2023-03,Pais Vasco,2926.0,62.2,Pais Vasco,pais vasco,país vasco,3915.0,10.57,país vasco,0.747381864623244,3.4602649006622515
2023-04,ANDALUCÍA,1623.0,61.4,ANDALUCÍA,andalucia,Andalucía,1942.12,9.83,Andalucía,0.8356847156715342,2.0638351983723298
2023-08,COMUNITAT VALENCIANA,1919.0,66.5,COMUNITAT VALENCIANA,comunitat valenciana,comunitat valenciana,2310.0,12.45,comunitat valenciana,0.8307359307359308,1.926706827309237
2023-03,COMUNITAT VALENCIANA,2038.0,61.7,COMUNITAT VALENCIANA,comunitat valenciana,comunitat valenciana,2149.0,14.19,comunitat valenciana,0.9483480688692415,1.7952783650458068
2023-07,COMUNITAT VALENCIANA,1914.0,63.8,COMUNITAT VALENCIANA,comunitat valenciana,Comunitat Valenciana,2145.0,10.27,Comunitat Valenciana,0.8923076923076924,2.3296007789678677
2023-02,Andalucia,1742.0,70.8,Andalucia,andalucia,Andalucía,1755.0,20.41,Andalucía,0.9925925925925926,1.0668789808917198
2023-09,País Vasco,2617.0,72.3,País Vasco,pais vasco,País Vasco,3741.0,11.05,País Vasco,0.6995455760491847,2.9604072398190047
2023-06,Andalucia,1503.0,63.1,Andalucia,andalucia,andalucía,1861.0,14.51,andalucía,0.8076303062869425,1.2947966919365954
2023-05,Pais Vasco,2849.0,61.3,Pais Vasco,pais vasco,País Vasco,3876.0,17.57,País Vasco,0.7350361197110423,2.0268924302788847
2023-02,COMUNITAT VALENCIANA,1944.0,64.0,COMUNITAT VALENCIANA,comunitat valenciana,Comunitat Valenciana,2067.0,18.96,Comunitat Valenciana,0.9404934687953556,1.2816455696202531
2023-09,COMUNITAT VALENCIANA,2117.0,69.5,COMUNITAT VALENCIANA,comunitat valenciana,Comunitat Valenciana,2024.0,9.79,Comunitat Valenciana,1.0459486166007905,2.7030132788559755
2023-09,CATALUÑA,2563.0,70.7,CATALUÑA,cataluna,cataluña,4115.0,11.83,cataluña,0.6228432563791009,2.708157227387997
2023-07,ANDALUCÍA,1636.0,64.8,ANDALUCÍA,andalucia,Andalucía,1809.0,14.48,Andalucía,0.904367053620785,1.412292817679558
